index,y_pred
847,0.38
848,0.58
849,1.0
850,1.0
851,0.6
852,0.5
853,0.59
854,0.3
855,0.33
856,0.61
857,0.31
858,0.31
859,0.43
860,1.0
861,0.3
862,0.41
863,0.58
864,0.26
865,0.46
866,1.0
867,0.39
868,0.49
869,1.0
870,1.0
871,1.0
872,1.0
873,0.48
874,0.48
875,1.0
876,0.35
877,0.54
878,0.55
879,1.0
880,1.0
881,0.26
882,0.39
883,0.43
884,0.5
885,1.0
886,0.31
887,0.35
888,1.0
889,0.37
890,0.55
891,1.0
892,0.34
893,0.37
894,0.4
895,0.33
896,1.0
897,0.44
898,1.0
899,0.39
900,0.67
901,0.33
902,1.0
903,0.34
904,0.5
905,1.0
906,0.45
907,1.0
908,0.52
909,0.33
910,0.37
911,0.46
912,1.0
913,0.51
914,1.0
915,0.36
916,1.0
917,0.6
918,0.37
919,1.0
920,1.0
921,1.0
922,0.51
923,0.43
924,1.0
925,0.37
926,0.38
927,0.29
928,1.0
929,0.47
930,0.31
931,1.0
932,0.55
933,0.46
934,0.46
935,1.0
936,0.43
937,0.65
938,0.25
939,0.22
940,0.3
941,0.6
942,0.35
943,0.54
944,1.0
945,1.0
946,1.0
947,0.36
948,1.0
949,0.57
950,1.0
951,0.51
952,1.0
953,1.0
954,0.44
955,1.0
956,0.59
957,0.51
958,0.3
959,0.55
960,0.41
961,0.32
962,0.41
963,0.33
964,0.15
965,0.36
966,0.49
967,1.0
968,1.0
969,1.0
970,0.49
971,1.0
972,1.0
973,0.39
974,1.0
975,1.0
976,0.55
977,0.64
978,0.35
979,0.29
980,1.0
981,0.35
982,0.49
983,1.0
984,0.63
985,0.38
986,0.38
987,1.0
988,0.55
989,0.5
990,0.58
991,0.43
992,0.41
993,0.31
994,0.29
995,0.47
996,0.47
997,0.62
998,0.35
999,1.0
1000,1.0
1001,1.0
1002,0.3
1003,1.0
1004,1.0
1005,0.37
1006,0.39
1007,1.0
1008,0.56
1009,1.0
1010,0.36
1011,1.0
1012,1.0
1013,0.47
1014,0.43
1015,0.44
1016,0.57
1017,0.3
1018,1.0
1019,0.66
1020,0.33
1021,1.0
1022,0.36
1023,0.51
1024,0.44
1025,0.44
1026,0.39
1027,0.32
1028,1.0
1029,0.35
1030,0.59
1031,0.45
1032,0.37
1033,0.43
1034,1.0
1035,0.46
1036,0.35
1037,0.2
1038,0.62
1039,0.33
1040,1.0
1041,0.67
1042,1.0
1043,1.0
1044,0.46
1045,1.0
1046,0.59
1047,1.0
1048,0.54
1049,1.0
1050,0.27
1051,1.0
1052,1.0
1053,0.47
1054,0.46
1055,0.53
1056,0.31
1057,0.43
1058,1.0
1059,1.0
1060,0.34
1061,0.38
1062,0.5
1063,0.42
1064,0.44
1065,0.6
1066,0.24
1067,0.46
1068,0.33
1069,0.4
1070,0.61
1071,0.74
1072,0.45
1073,1.0
1074,1.0
1075,0.42
1076,0.61
1077,0.5
1078,0.53
1079,0.26
1080,0.35
1081,0.49
1082,0.52
1083,1.0
1084,1.0
1085,0.38
1086,0.49
1087,0.41
1088,1.0
1089,0.54
1090,0.47
1091,0.44
1092,0.43
1093,0.43
1094,0.51
1095,1.0
1096,0.46
1097,0.46
1098,0.51
1099,0.47
1100,0.35
1101,1.0
1102,0.51
1103,0.3
1104,0.48
1105,0.48
1106,0.5
1107,0.55
1108,0.5
1109,0.43
1110,1.0
1111,0.46
1112,0.55
1113,0.39
1114,1.0
1115,0.36
1116,0.52
1117,0.41
1118,1.0
1119,0.33
1120,0.37
1121,0.29
1122,0.56
1123,1.0
1124,1.0
1125,0.29
1126,0.31
1127,0.54
1128,0.62
1129,0.46
1130,1.0
1131,0.61
1132,0.7
1133,0.42
1134,0.71
1135,0.45
1136,0.62
1137,0.72
1138,1.0
1139,0.47
1140,0.57
1141,0.49
1142,0.54
1143,0.53
1144,1.0
1145,0.26
1146,0.59
1147,1.0
1148,0.29
1149,0.52
1150,0.2
1151,0.43
1152,1.0
1153,0.34
1154,0.56
1155,0.49
1156,1.0
1157,0.37
1158,0.33
1159,0.46
1160,1.0
1161,1.0
1162,0.4
1163,0.45
1164,0.52
1165,0.58
1166,0.24
1167,0.48
1168,0.36
1169,0.44
1170,0.44
1171,1.0
1172,0.58
1173,0.47
1174,1.0
1175,0.46
1176,1.0
1177,0.5
1178,1.0
1179,0.55
1180,0.41
1181,0.58
1182,1.0
1183,1.0
1184,1.0
1185,0.42
1186,1.0
1187,0.56
1188,0.33
1189,0.37
1190,0.34
1191,0.52
1192,1.0
1193,0.67
1194,1.0
1195,0.48
1196,0.59
1197,1.0
1198,0.34
1199,0.47
1200,0.44
1201,0.47
1202,0.51
1203,0.41
1204,0.33
1205,0.38
1206,0.42
1207,0.27
1208,1.0
1209,0.21
1210,0.38
1211,1.0
1212,1.0
1213,0.21
1214,1.0
1215,1.0
1216,1.0
1217,1.0
1218,1.0
1219,0.52
1220,1.0
1221,0.48
1222,0.45
1223,0.28
1224,0.19
1225,0.27
1226,0.3
1227,1.0
1228,0.3
1229,0.43
1230,0.48
1231,0.48
1232,0.56
1233,0.4
1234,0.38
1235,0.37
1236,0.46
1237,1.0
1238,0.41
1239,0.5
1240,1.0
1241,0.48
1242,1.0
1243,0.58
1244,0.54
1245,0.58
1246,1.0
1247,1.0
1248,1.0
1249,0.37
1250,0.52
1251,1.0
1252,0.47
1253,0.34
1254,0.31
1255,0.33
1256,1.0
1257,1.0
1258,1.0
1259,1.0
1260,0.34
1261,0.26
1262,0.45
1263,1.0
1264,0.62
1265,0.46
1266,0.49
1267,1.0
1268,1.0
1269,1.0
1270,0.32
1271,1.0
1272,0.4
1273,1.0
1274,0.56
1275,1.0
1276,1.0
1277,0.52
1278,0.58
1279,0.47
1280,1.0
1281,0.49
1282,0.38
1283,0.62
1284,0.53
1285,0.6
1286,0.33
1287,0.59
1288,0.45
1289,1.0
1290,0.45
1291,0.51
1292,0.3
1293,0.42
1294,1.0
1295,0.22
1296,0.55
1297,0.6
1298,1.0
1299,0.26
1300,0.39
1301,0.2
1302,0.29
1303,0.33
1304,0.53
1305,0.51
1306,1.0
1307,0.47
1308,0.53
1309,1.0
1310,0.54
1311,0.47
1312,0.39
1313,0.41
1314,1.0
1315,0.42
1316,0.2
1317,0.37
1318,0.4
1319,0.45
1320,0.34
1321,0.5
1322,0.43
1323,0.48
1324,0.63
1325,0.43
1326,1.0
1327,0.38
1328,1.0
1329,1.0
1330,1.0
1331,0.41
1332,1.0
1333,0.45
1334,0.43
1335,0.55
1336,1.0
1337,1.0
1338,0.39
1339,1.0
1340,0.32
1341,1.0
1342,0.55
1343,0.32
1344,0.49
1345,0.46
1346,0.42
1347,0.4
1348,1.0
1349,0.44
1350,0.39
1351,0.58
1352,0.34
1353,1.0
1354,1.0
1355,0.35
1356,1.0
1357,0.55
1358,0.38
1359,0.49
1360,0.38
1361,0.44
1362,1.0
1363,1.0
1364,0.38
1365,1.0
1366,0.34
1367,1.0
1368,0.45
1369,1.0
1370,0.59
1371,0.43
1372,1.0
1373,1.0
1374,1.0
1375,0.43
1376,0.44
1377,0.22
1378,0.59
1379,0.4
1380,0.29
1381,0.27
1382,0.47
1383,0.6
1384,0.37
1385,0.47
1386,1.0
1387,1.0
1388,0.29
1389,0.32
1390,0.47
1391,0.44
1392,0.64
1393,0.41
1394,1.0
1395,0.34
1396,0.29
1397,0.47
1398,0.27
1399,0.5
1400,1.0
1401,0.46
1402,1.0
1403,0.35
1404,0.65
1405,0.47
1406,0.39
1407,1.0
1408,1.0
1409,0.66
1410,0.24
1411,0.54
1412,0.56
1413,0.48
1414,0.48
1415,0.46
1416,1.0
1417,1.0
1418,0.6
1419,1.0
1420,1.0
1421,1.0
1422,0.4
1423,1.0
1424,0.41
1425,0.44
1426,0.21
1427,0.58
1428,0.51
1429,1.0
1430,0.49
1431,1.0
1432,1.0
1433,0.49
1434,0.55
1435,0.46
1436,0.21
1437,0.39
1438,0.23
1439,0.35
1440,0.42
1441,0.45
1442,1.0
1443,0.46
1444,1.0
1445,0.36
1446,0.48
1447,1.0
1448,1.0
1449,0.35
1450,0.58
1451,0.44
1452,0.47
1453,1.0
1454,0.44
1455,0.43
1456,0.66
1457,0.4
1458,1.0
1459,0.43
1460,0.39
1461,0.43
1462,0.37
1463,0.42
1464,1.0
1465,0.3
1466,0.54
1467,1.0
1468,1.0
1469,0.34
1470,1.0
1471,0.44
1472,0.46
1473,1.0
1474,1.0
1475,0.55
1476,0.33
1477,0.6
1478,0.61
1479,0.55
1480,0.52
1481,0.62
1482,0.46
1483,0.5
1484,0.57
1485,0.48
1486,0.28
1487,0.44
1488,0.38
1489,0.53
1490,1.0
1491,0.36
1492,0.48
1493,0.67
1494,0.17
1495,0.51
1496,0.39
1497,0.42
1498,0.22
1499,0.39
1500,0.36
1501,1.0
1502,1.0
1503,0.62
1504,1.0
1505,0.2
1506,0.5
1507,0.43
1508,0.37
1509,0.38
1510,0.41
1511,0.43
1512,1.0
1513,1.0
1514,0.51
1515,0.59
1516,0.63
1517,1.0
1518,0.45
1519,1.0
1520,0.56
1521,0.4
1522,1.0
1523,0.48
1524,0.51
1525,0.45
1526,0.38
1527,0.57
1528,0.54
1529,0.46
1530,1.0
1531,0.53
1532,0.43
1533,0.36
1534,1.0
1535,0.4
1536,0.45
1537,0.52
1538,1.0
1539,0.27
1540,0.53
1541,0.49
1542,1.0
1543,0.47
1544,1.0
1545,0.44
1546,0.31
1547,1.0
1548,0.51
1549,0.59
1550,0.35
1551,0.44
1552,0.42
1553,0.54
1554,0.39
1555,0.34
1556,0.65
1557,0.26
1558,0.42
1559,1.0
1560,0.33
1561,1.0
1562,0.58
1563,0.68
1564,0.28
1565,0.44
1566,1.0
1567,1.0
1568,0.47
1569,0.4
1570,0.65
1571,0.44
1572,0.41
1573,1.0
1574,1.0
1575,0.36
1576,0.37
1577,0.46
1578,1.0
1579,0.56
1580,1.0
1581,0.41
1582,0.44
1583,0.42
1584,0.48
1585,0.38
1586,0.34
1587,0.35
1588,0.4
1589,0.41
1590,1.0
1591,0.46
1592,1.0
1593,0.5
1594,0.43
1595,0.31
1596,0.64
1597,0.46
1598,0.44
1599,1.0
1600,1.0
1601,0.64
1602,1.0
1603,0.32
1604,1.0
1605,0.62
1606,0.47
1607,1.0
1608,0.33
1609,1.0
1610,0.53
1611,1.0
1612,0.36
1613,0.45
1614,0.61
1615,1.0
1616,1.0
1617,0.44
1618,1.0
1619,0.31
1620,0.51
1621,0.44
1622,1.0
1623,0.57
1624,1.0
1625,1.0
1626,1.0
1627,0.5
1628,1.0
1629,1.0
1630,0.39
1631,0.37
1632,0.51
1633,0.54
1634,1.0
1635,0.47
1636,0.42
1637,0.6
1638,1.0
1639,0.56
1640,0.33
1641,1.0
1642,1.0
1643,0.56
1644,0.37
1645,0.27
1646,0.56
1647,0.38
1648,0.72
1649,1.0
1650,1.0
1651,1.0
1652,1.0
1653,0.45
1654,1.0
1655,1.0
1656,1.0
1657,0.26
1658,1.0
1659,0.36
1660,0.37
1661,1.0
1662,1.0
1663,1.0
1664,0.3
1665,0.47
1666,0.41
1667,0.49
1668,0.46
1669,1.0
1670,0.5
1671,0.28
1672,0.57
1673,0.52
1674,0.34
1675,1.0
1676,0.37
1677,0.6
1678,0.46
1679,0.3
1680,0.26
1681,1.0
1682,0.56
1683,0.6
1684,1.0
1685,1.0
1686,0.52
1687,0.53
1688,1.0
1689,1.0
1690,0.48
1691,0.41
1692,1.0
1693,0.34
1694,0.53
1695,0.49
1696,0.47
1697,0.52
1698,0.44
1699,0.42
1700,1.0
1701,0.55
1702,0.6
1703,1.0
1704,1.0
1705,0.38
1706,0.18
1707,0.4
1708,0.44
1709,0.64
1710,0.44
1711,1.0
1712,0.49
1713,1.0
1714,1.0
1715,0.45
1716,0.4
1717,1.0
1718,0.37
1719,1.0
1720,0.38
1721,0.38
1722,1.0
1723,0.32
1724,0.34
1725,0.37
1726,0.39
1727,1.0
1728,1.0
1729,0.3
1730,1.0
1731,1.0
1732,0.5
1733,0.37
1734,0.54
1735,0.41
1736,0.3
1737,0.55
1738,0.33
1739,0.52
1740,1.0
1741,0.48
1742,1.0
1743,0.3
1744,1.0
1745,0.49
1746,0.68
1747,0.4
1748,0.52
1749,0.42
1750,1.0
1751,0.46
1752,1.0
1753,0.53
1754,0.46
1755,1.0
1756,0.3
1757,1.0
1758,0.32
1759,0.43
1760,1.0
1761,0.47
1762,0.51
1763,0.39
1764,0.39
1765,0.64
1766,0.28
1767,1.0
1768,0.48
1769,1.0
1770,1.0
1771,1.0
1772,0.42
1773,0.54
1774,0.56
1775,0.38
1776,1.0
1777,1.0
1778,1.0
1779,0.52
1780,0.37
1781,0.52
1782,0.31
1783,0.37
1784,0.5
1785,0.45
1786,1.0
1787,0.31
1788,1.0
1789,1.0
1790,0.51
1791,0.39
1792,0.48
1793,1.0
1794,1.0
1795,0.61
1796,0.39
1797,0.46
1798,0.4
1799,0.4
1800,0.31
1801,1.0
1802,1.0
1803,1.0
1804,0.41
1805,0.35
1806,1.0
1807,0.68
1808,0.58
1809,0.59
1810,0.41
1811,1.0
1812,0.33
1813,1.0
1814,0.52
1815,1.0
1816,1.0
1817,0.58
1818,0.56
1819,0.4
1820,0.5
1821,0.51
1822,0.39
1823,1.0
1824,0.6
1825,1.0
1826,0.62
1827,0.39
1828,0.51
1829,0.41
1830,0.49
1831,0.36
1832,0.5
1833,0.48
1834,1.0
1835,0.47
1836,1.0
1837,0.43
1838,0.28
1839,1.0
1840,1.0
1841,0.51
1842,0.41
1843,0.35
1844,0.31
1845,1.0
1846,1.0
1847,0.42
1848,1.0
1849,0.26
1850,0.58
1851,0.51
1852,0.44
1853,1.0
1854,0.3
1855,0.47
1856,0.39
1857,0.28
1858,0.32
1859,1.0
1860,0.55
1861,1.0
1862,1.0
1863,0.42
1864,0.25
1865,0.41
1866,0.55
1867,0.36
1868,0.5
1869,1.0
1870,0.34
1871,0.37
1872,1.0
1873,0.48
1874,0.38
1875,0.43
1876,0.33
1877,0.3
1878,1.0
1879,1.0
1880,0.43
1881,0.47
1882,0.37
1883,0.47
1884,0.51
1885,0.43
1886,0.39
1887,0.51
1888,0.35
1889,1.0
1890,0.58
1891,1.0
1892,0.37
1893,1.0
1894,0.41
1895,0.33
1896,0.53
1897,0.5
1898,1.0
1899,0.44
1900,0.53
1901,0.41
1902,1.0
1903,0.34
1904,1.0
1905,1.0
1906,0.47
1907,0.37
1908,1.0
1909,0.47
1910,1.0
1911,1.0
1912,1.0
1913,1.0
1914,1.0
1915,0.35
1916,0.48
1917,1.0
1918,0.69
1919,0.57
1920,0.31
1921,1.0
1922,0.67
1923,0.51
1924,0.3
1925,0.28
1926,0.55
1927,0.39
1928,0.43
1929,1.0
1930,0.46
1931,0.5
1932,0.33
1933,0.21
1934,0.31
1935,1.0
1936,0.3
1937,1.0
1938,0.41
1939,0.5
1940,0.48
1941,1.0
1942,1.0
1943,1.0
1944,0.61
1945,0.43
1946,0.37
1947,1.0
1948,0.48
1949,0.39
1950,0.47
1951,0.63
1952,0.38
1953,0.33
1954,0.43
1955,0.33
1956,0.55
1957,0.31
1958,0.37
1959,0.5
1960,1.0
1961,1.0
1962,0.4
1963,1.0
1964,0.44
1965,0.5
1966,0.63
1967,0.34
1968,0.48
1969,0.46
1970,1.0
1971,0.37
1972,1.0
1973,0.44
1974,1.0
1975,0.48
1976,0.38
1977,1.0
1978,1.0
1979,0.53
1980,0.48
1981,1.0
1982,0.47
1983,1.0
1984,0.52
1985,0.7
1986,1.0
1987,0.54
1988,0.48
1989,1.0
1990,0.41
1991,1.0
1992,0.41
1993,0.43
1994,0.46
1995,0.55
1996,1.0
1997,0.62
1998,0.28
1999,0.58
2000,1.0
2001,0.47
2002,0.47
2003,0.39
2004,0.54
2005,1.0
2006,0.38
2007,0.53
2008,0.53
2009,0.33
2010,0.33
2011,1.0
2012,0.49
2013,1.0
2014,0.26
2015,0.49
2016,0.64
2017,0.33
2018,0.24
2019,0.36
2020,0.44
2021,1.0
2022,0.39
2023,0.32
2024,1.0
2025,1.0
2026,0.39
2027,0.63
2028,0.36
2029,1.0
2030,1.0
2031,0.33
2032,0.37
2033,0.26
2034,0.37
2035,0.54
2036,0.57
2037,0.57
2038,1.0
2039,0.32
2040,1.0
2041,0.33
2042,0.3
2043,0.51
2044,1.0
2045,0.51
2046,1.0
2047,0.52
2048,1.0
2049,0.36
2050,0.32
2051,1.0
2052,0.3
2053,0.48
2054,1.0
2055,0.43
2056,0.22
2057,0.47
2058,0.35
2059,0.57
2060,1.0
2061,0.54
2062,1.0
2063,0.4
2064,1.0
2065,1.0
2066,0.44
2067,1.0
2068,1.0
2069,1.0
2070,0.48
2071,0.31
2072,0.35
2073,0.61
2074,1.0
2075,1.0
2076,1.0
2077,0.71
2078,1.0
2079,0.35
2080,1.0
2081,1.0
2082,0.39
2083,0.61
2084,0.45
2085,0.52
2086,0.56
2087,0.19
2088,0.4
2089,0.4
2090,0.46
2091,0.52
2092,0.46
2093,0.43
2094,0.45
2095,1.0
2096,1.0
2097,0.46
2098,1.0
2099,1.0
2100,0.44
2101,1.0
2102,1.0
2103,1.0
2104,1.0
2105,0.35
2106,0.42
2107,0.58
2108,1.0
2109,0.74
2110,0.4
2111,0.49
2112,0.49
2113,0.56
2114,0.4
2115,1.0
2116,0.42
2117,1.0
2118,1.0
2119,0.57
2120,0.33
2121,0.36
2122,0.42
2123,1.0
2124,0.5
2125,0.42
2126,0.57
2127,0.45
2128,0.43
2129,0.43
2130,1.0
2131,1.0
2132,0.29
2133,0.6
2134,1.0
2135,1.0
2136,0.62
2137,0.47
2138,0.49
2139,1.0
